,Dropped variable: 1,Dropped variable : 2,RMSE,R^2,MAE,RMSE %,R^2 %,MAE %,R^2_rank,RMSE_rank,MAE_rank,rank_sum
41,Superplasticizer,Coarse Aggregate,7.944146025701561,0.7550829839298773,6.283708737864077,0.9207332610787082,1.0618557661040477,0.9188978144264325,1.5,1.5,5.5,8.5
48,Coarse Aggregate,Superplasticizer,7.944146025701561,0.7550829839298773,6.283708737864077,0.9207332610787082,1.0618557661040477,0.9188978144264325,1.5,1.5,5.5,8.5
38,Superplasticizer,Blast Furnace Slag,8.206101751816451,0.7386645545866133,6.270572815533981,0.9510941518759924,1.0387669080055904,0.9169768835203155,3.5,3.5,3.5,10.5
19,Blast Furnace Slag,Superplasticizer,8.206101751816451,0.7386645545866133,6.270572815533981,0.9510941518759924,1.0387669080055904,0.9169768835203155,3.5,3.5,3.5,10.5
27,Fly Ash,Coarse Aggregate,8.302338201473756,0.7324990283588497,6.435417475728155,0.9622480380005595,1.0300964708280198,0.9410829336718034,5.5,5.5,8.5,19.5
46,Coarse Aggregate,Fly Ash,8.302338201473756,0.7324990283588497,6.435417475728155,0.9622480380005595,1.0300964708280198,0.9410829336718034,5.5,5.5,8.5,19.5
17,Blast Furnace Slag,Fly Ash,8.421164469901191,0.724787078001849,6.242601941747574,0.9760201032769331,1.019251333103065,0.9128865642738089,10.5,10.5,1.5,22.5
24,Fly Ash,Blast Furnace Slag,8.421164469901191,0.724787078001849,6.242601941747574,0.9760201032769331,1.019251333103065,0.9128865642738089,10.5,10.5,1.5,22.5
4,Superplasticizer, ,8.314221556891985,0.7317327179532358,6.464747572815533,0.9636253289707134,1.0290188261980326,0.9453720188657279,7.0,7.0,10.0,24.0
2,Fly Ash, ,8.444797488475329,0.7232402043746349,6.3952233009708745,0.978759190170666,1.017076000437054,0.9352051406553031,12.0,12.0,7.0,31.0
33,Water,Superplasticizer,8.382932150321462,0.7272803539077874,6.562708737864078,0.9715889450163272,1.0227575694420563,0.9596973646474888,8.5,8.5,15.5,32.5
40,Superplasticizer,Water,8.382932150321462,0.7272803539077874,6.562708737864078,0.9715889450163272,1.0227575694420563,0.9596973646474888,8.5,8.5,15.5,32.5
25,Fly Ash,Water,8.447665906162241,0.7230521601928062,6.5317669902912625,0.9790916422130205,1.0168115582459218,0.9551725998301973,13.5,13.5,11.5,38.5
32,Water,Fly Ash,8.447665906162241,0.7230521601928062,6.5317669902912625,0.9790916422130205,1.0168115582459218,0.9551725998301973,13.5,13.5,11.5,38.5
18,Blast Furnace Slag,Water,8.530689830857249,0.7175817056856664,6.544786407766991,0.9887141854901296,1.0091185843804749,0.9570764936551073,18.5,18.5,13.5,50.5
31,Water,Blast Furnace Slag,8.530689830857249,0.7175817056856664,6.544786407766991,0.9887141854901296,1.0091185843804749,0.9570764936551073,18.5,18.5,13.5,50.5
5,Coarse Aggregate, ,8.487459427530748,0.7204368373346589,6.709883495145631,0.9837037450848575,1.0131336900959949,0.9812194574825441,15.0,15.0,23.0,53.0
47,Coarse Aggregate,Water,8.497787710962337,0.7197560295073393,6.70416504854369,0.9849008018930463,1.0121762857676844,0.9803832207466219,16.5,16.5,21.5,54.5
34,Water,Coarse Aggregate,8.497787710962337,0.7197560295073393,6.70416504854369,0.9849008018930463,1.0121762857676844,0.9803832207466219,16.5,16.5,21.5,54.5
3,Water, ,8.531904485830804,0.7175012748612428,6.778281553398057,0.9888549650316019,1.0090054763691643,0.9912216439079656,20.0,20.0,24.0,64.0
26,Fly Ash,Superplasticizer,8.568281674546473,0.7150871790977626,6.585446601941747,0.9930711120518972,1.0056105892363127,0.9630224349964365,23.5,23.5,17.5,64.5
39,Superplasticizer,Fly Ash,8.568281674546473,0.7150871790977626,6.585446601941747,0.9930711120518972,1.0056105892363127,0.9630224349964365,23.5,23.5,17.5,64.5
55,Fine Aggregate,Superplasticizer,8.579175471278711,0.7143622366729365,6.801747572815533,0.9943337123311913,1.0045911194425574,0.9946531960144589,25.5,25.5,28.5,79.5
42,Superplasticizer,Fine Aggregate,8.579175471278711,0.7143622366729365,6.801747572815533,0.9943337123311913,1.0045911194425574,0.9946531960144589,25.5,25.5,28.5,79.5
56,Fine Aggregate,Coarse Aggregate,8.56278189529593,0.7154528194404639,6.983844660194175,0.9924336829729021,1.006124780807942,1.021282153941387,21.5,21.5,37.5,80.5
49,Coarse Aggregate,Fine Aggregate,8.56278189529593,0.7154528194404639,6.983844660194175,0.9924336829729021,1.006124780807942,1.021282153941387,21.5,21.5,37.5,80.5
20,Blast Furnace Slag,Coarse Aggregate,8.671035783192112,0.7082126368404668,6.692077669902914,1.0049804003802396,0.9959430791869623,0.9786156235713701,31.5,31.5,19.5,82.5
45,Coarse Aggregate,Blast Furnace Slag,8.671035783192112,0.7082126368404668,6.692077669902914,1.0049804003802396,0.9959430791869623,0.9786156235713701,31.5,31.5,19.5,82.5
35,Water,Fine Aggregate,8.613437695371044,0.7120762064624899,6.93935922330097,0.998304733158135,1.001376327940017,1.0147768284337528,27.5,27.5,34.5,89.5
54,Fine Aggregate,Water,8.613437695371044,0.7120762064624899,6.93935922330097,0.998304733158135,1.001376327940017,1.0147768284337528,27.5,27.5,34.5,89.5
8,None dropped,,8.62806456714119,0.7110975031008959,6.8383106796116495,1.0,1.0,1.0,30.0,30.0,30.0,90.0
6,Fine Aggregate, ,8.616704791061991,0.711857744794008,6.8777572815533965,0.9986833923192392,1.001069110339717,1.0057684717454205,29.0,29.0,33.0,91.0
1,Blast Furnace Slag, ,8.887511233316676,0.6934616271376979,6.785902912621359,1.0300700886226042,0.9751990748296921,0.9923361529702732,36.0,36.0,25.0,97.0
28,Fly Ash,Fine Aggregate,8.835612326515124,0.6970312554512375,6.8747087378640765,1.0240549613136127,0.9802189607074705,1.0053226681204976,33.5,33.5,31.5,98.5
53,Fine Aggregate,Fly Ash,8.835612326515124,0.6970312554512375,6.8747087378640765,1.0240549613136127,0.9802189607074705,1.0053226681204976,33.5,33.5,31.5,98.5
57,Fine Aggregate,Age,8.901843788505358,0.6924721441138071,6.791281553398059,1.0317312439230948,0.9738075876994802,0.9931226982193413,37.5,37.5,26.5,101.5
64,Age,Fine Aggregate,8.901843788505358,0.6924721441138071,6.791281553398059,1.0317312439230948,0.9738075876994802,0.9931226982193413,37.5,37.5,26.5,101.5
7,Age, ,8.86796333816228,0.6948085936796435,6.948009708737864,1.027804470997437,0.9770932827773673,1.016041831713391,35.0,35.0,36.0,106.0
21,Blast Furnace Slag,Fine Aggregate,9.042147640973631,0.682701725495426,7.02152427184466,1.047992579402966,0.9600676735867529,1.0267922299551642,39.5,39.5,39.5,118.5
52,Fine Aggregate,Blast Furnace Slag,9.042147640973631,0.682701725495426,7.02152427184466,1.047992579402966,0.9600676735867529,1.0267922299551642,39.5,39.5,39.5,118.5
50,Coarse Aggregate,Age,9.137430884282987,0.6759793175427694,7.158417475728156,1.0590359881034792,0.9506141064973707,1.0468108003736802,41.5,41.5,43.5,126.5
63,Age,Coarse Aggregate,9.137430884282987,0.6759793175427694,7.158417475728156,1.0590359881034792,0.9506141064973707,1.0468108003736802,41.5,41.5,43.5,126.5
29,Fly Ash,Age,9.438178020651792,0.6542988281132825,7.103825242718446,1.0938928362446207,0.9201253347959593,1.0388275080713172,45.5,45.5,41.5,132.5
61,Age,Water,9.312025026657059,0.6634785190524803,7.215533980582523,1.079271597261875,0.9330345222128293,1.055163229435533,43.5,43.5,45.5,132.5
60,Age,Fly Ash,9.438178020651792,0.6542988281132825,7.103825242718446,1.0938928362446207,0.9201253347959593,1.0388275080713172,45.5,45.5,41.5,132.5
36,Water,Age,9.312025026657059,0.6634785190524803,7.215533980582523,1.079271597261875,0.9330345222128293,1.055163229435533,43.5,43.5,45.5,132.5
22,Blast Furnace Slag,Age,9.705254788250247,0.634457056238573,7.4648834951456315,1.1248472600925346,0.8922223091374734,1.091626842489345,47.5,47.5,47.5,142.5
59,Age,Blast Furnace Slag,9.705254788250247,0.634457056238573,7.4648834951456315,1.1248472600925346,0.8922223091374734,1.091626842489345,47.5,47.5,47.5,142.5
62,Age,Superplasticizer,9.749578061071773,0.6311106100381543,7.505621359223302,1.1299843649990422,0.8875162791122999,1.0975841418848127,49.5,49.5,49.5,148.5
43,Superplasticizer,Age,9.749578061071773,0.6311106100381543,7.505621359223302,1.1299843649990422,0.8875162791122999,1.0975841418848127,49.5,49.5,49.5,148.5
0,Cement, ,11.612946442137808,0.4766293446635811,9.443601941747573,1.3459503405160105,0.6702728424514708,1.3809846297132378,51.0,51.0,51.0,153.0
44,Coarse Aggregate,Cement,11.62004727193232,0.4759891105658045,9.55609708737864,1.3467733327107554,0.6693724960222052,1.3974353513756026,52.5,52.5,52.5,157.5
13,Cement,Coarse Aggregate,11.62004727193232,0.4759891105658045,9.55609708737864,1.3467733327107554,0.6693724960222052,1.3974353513756026,52.5,52.5,52.5,157.5
15,Cement,Age,11.818198481969379,0.45796531076505886,9.749485436893204,1.3697392259878747,0.6440260425159716,1.4257154864228663,54.5,54.5,54.5,163.5
58,Age,Cement,11.818198481969379,0.45796531076505886,9.749485436893204,1.3697392259878747,0.6440260425159716,1.4257154864228663,54.5,54.5,54.5,163.5
51,Fine Aggregate,Cement,12.03428381144341,0.43796285184113537,9.77552427184466,1.394783698916017,0.6158970463702976,1.429523274072686,56.5,56.5,56.5,169.5
14,Cement,Fine Aggregate,12.03428381144341,0.43796285184113537,9.77552427184466,1.394783698916017,0.6158970463702976,1.429523274072686,56.5,56.5,56.5,169.5
10,Cement,Fly Ash,12.477204650999061,0.3958300518655278,9.996844660194176,1.446118599820961,0.5566466625735914,1.4618880493393875,58.5,58.5,58.5,175.5
23,Fly Ash,Cement,12.477204650999061,0.3958300518655278,9.996844660194176,1.446118599820961,0.5566466625735914,1.4618880493393875,58.5,58.5,58.5,175.5
9,Cement,Blast Furnace Slag,12.54716115650782,0.38903620568544317,10.13149514563107,1.4542266181331067,0.5470926335544224,1.481578655944664,60.5,60.5,62.5,183.5
16,Blast Furnace Slag,Cement,12.54716115650782,0.38903620568544317,10.13149514563107,1.4542266181331067,0.5470926335544224,1.481578655944664,60.5,60.5,62.5,183.5
12,Cement,Superplasticizer,12.563562800137934,0.3874378584737198,10.069776699029127,1.4561275825385631,0.5448449147749956,1.4725532621751245,64.5,64.5,60.5,189.5
11,Cement,Water,12.55781251126012,0.38799846428746765,10.167864077669902,1.4554611191813331,0.545633281786978,1.4868970647948594,62.5,62.5,64.5,189.5
30,Water,Cement,12.55781251126012,0.38799846428746765,10.167864077669902,1.4554611191813331,0.545633281786978,1.4868970647948594,62.5,62.5,64.5,189.5
37,Superplasticizer,Cement,12.563562800137934,0.3874378584737198,10.069776699029127,1.4561275825385631,0.5448449147749956,1.4725532621751245,64.5,64.5,60.5,189.5
